[('Tambem', [0]), ('succede', [1]), ('algumas', [2]), ('vezes', [3]), (',', [4]), ('que', [5]), ('a', [6]), ('dôr', [7]), ('depois', [8]), ('de', [9]), ('ter', [10]), ('durado', [11]), ('quatro', [12]), (',', [13]), ('ou', [14]), ('cinco', [15]), ('dias', [16]), (',', [17]), ('se', [18]), ('modere', [19]), (',', [20]), ('e', [21]), ('que', [22]), ('a', [23]), ('pontada', [24]), ('cesse', [25]), ('totalmente', [26]), (',', [27]), ('sem', [28]), ('que', [29]), ('os', [30]), ('doentes', [31]), ('por', [32]), ('islo', [33]), ('se', [34]), ('achem', [35]), ('melhor', [36]), (';', [37]), ('antes', [38]), ('ao', [39]), ('contrario', [40]), ('ficaõ', [41]), ('mais', [42]), ('opprimidos', [43]), (',', [44]), ('vêm-se', [45]), ('tristes', [46]), (',', [47]), ('e', [48]), ('abatidas', [49]), (',', [50]), ('fazem-se', [51]), ('pallidos', [52]), (',', [53]), ('ficaõ', [54]), ('quebrantados', [55]), (',', [56]), ('e', [57]), ('apenas', [58]), ('se', [59]), ('pódem', [52]), ('mexer', [61]), ('na', [62]), ('sua', [63]), ('cama', [64]), (':', [65]), ('o', [66]), ('pulso', [67]), (',', [68]), ('que', [69]), ('nesta', [70]), ('doença', [71]), ('ordinariamerte', [72]), ('he', [73]), ('mui', [74]), ('forte', [75]), (',', [76]), ('e', [77]), ('mui', [78]), ('duro', [79]), (',', [80]), ('se', [81]), ('faz', [82]), ('entaô', [83]), ('pequeno', [84]), (',', [85]), ('fraco', [86]), (',', [87]), ('e', [88]), ('intermittente', [89]), (';', [90]), ('o', [91]), ('cerebro', [92]), ('he', [93]), ('atacado', [94]), (';', [95]), ('os', [96]), ('doentes', [97]), ('tem', [98]), ('hum', [99]), ('pequeno', [100]), ('delirio', [101]), (',', [102]), ('alguns', [103]), ('disparates', [104]), (',', [105]), ('quero', [106]), ('dizer', [107]), (',', [108]), ('que', [109]), ('naõ', [110]), ('respondem', [111]), ('exactamente', [112]), ('ás', [113]), ('perguntas', [114]), (',', [115]), ('que', [116]), ('se', [117]), ('lhe', [118]), ('fazem', [119]), (';', [120]), ('dizem', [121]), ('elles', [122]), ('mesmos', [123]), ('couzas', [124]), (',', [125]), ('que', [126]), ('naõ', [127]), ('tem', [128]), ('ligaçaõ', [129]), ('entre', [130]), ('si', [131]), (';', [132]), ('este', [133]), ('estado', [134]), ('he', [135]), ('mui', [136]), ('perigoso', [137]), (',', [138]), ('e', [139]), ('os', [140]), ('doentes', [141]), ('bem', [142]), ('depressa', [143]), ('morrem', [144]), ('suffocados', [145]), (',', [146]), ('ao', [147]), ('menos', [148]), ('se', [149]), ('se', [150]), ('naõ', [151]), ('chegar', [152]), ('a', [153]), ('fazer', [154]), ('tornar', [155]), ('a', [156]), ('apparecer', [157]), ('a', [158]), ('pontada', [159]), ('do', [160]), ('lado', [161]), (',', [162]), ('e', [163]), ('a', [164]), ('reanimar', [165]), ('o', [166]), ('pulso', [167]), ('.', [168])]	[('Também', [0]), ('sucede', [1]), ('algumas', [2]), ('vezes', [3]), (',', [4]), ('que', [5]), ('a', [6]), ('dor', [7]), ('depois', [8]), ('de', [9]), ('ter', [10]), ('durado', [11]), ('quatro', [12]), (',', [13]), ('ou', [14]), ('cinco', [15]), ('dias', [16]), (',', [17]), ('se', [18]), ('modere', [19]), (',', [20]), ('e', [21]), ('que', [22]), ('a', [23]), ('pontada', [24]), ('cesse', [25]), ('totalmente', [26]), (',', [27]), ('sem', [28]), ('que', [29]), ('os', [30]), ('doentes', [31]), ('por', [32]), ('isso', [33]), ('se', [34]), ('acém', [35]), ('melhor', [36]), (';', [37]), ('antes', [38]), ('ao', [39]), ('contrário', [40]), ('ficam', [41]), ('mais', [42]), ('oprimidos', [43]), (',', [44]), ('vêm-se', [45]), ('tristes', [46]), (',', [47]), ('e', [48]), ('abatidas', [49]), (',', [50]), ('fazem-se', [51]), ('pálidos', [60]), (',', [53]), ('ficam', [54]), ('quebrantados', [55]), (',', [56]), ('e', [57]), ('apenas', [58]), ('se', [59]), ('podem', [60]), ('mexer', [61]), ('na', [62]), ('sua', [63]), ('cama', [64]), (':', [65]), ('o', [66]), ('pulso', [67]), (',', [68]), ('que', [69]), ('nesta', [70]), ('doença', [71]), ('ordinariamente', [72]), ('é', [73]), ('muito', [74]), ('forte', [75]), (',', [76]), ('e', [77]), ('muito', [78]), ('duro', [79]), (',', [80]), ('se', [81]), ('faz', [82]), ('então', [83]), ('pequeno', [84]), (',', [85]), ('fraco', [86]), (',', [87]), ('e', [88]), ('intermitente', [89]), (';', [90]), ('o', [91]), ('cérebro', [92]), ('é', [93]), ('atacado', [94]), (';', [95]), ('os', [96]), ('doentes', [97]), ('têm', [98]), ('um', [99]), ('pequeno', [100]), ('delírio', [101]), (',', [102]), ('alguns', [103]), ('disparates', [104]), (',', [105]), ('quero', [106]), ('dizer', [107]), (',', [108]), ('que', [109]), ('não', [110]), ('respondem', [111]), ('exatamente', [112]), ('às', [113]), ('perguntas', [114]), (',', [115]), ('que', [116]), ('se', [117]), ('lhe', [118]), ('fazem', [119]), (';', [120]), ('dizem', [121]), ('eles', [122]), ('mesmos', [123]), ('coisas', [124]), (',', [125]), ('que', [126]), ('não', [127]), ('tem', [128]), ('ligação', [129]), ('entre', [130]), ('si', [131]), (';', [132]), ('este', [133]), ('estado', [134]), ('é', [135]), ('muito', [136]), ('perigoso', [137]), (',', [138]), ('e', [139]), ('os', [140]), ('doentes', [141]), ('bem', [142]), ('depressa', [143]), ('morrem', [144]), ('sufocados', [145]), (',', [146]), ('ao', [147]), ('menos', [148]), ('se', [149]), ('se', [150]), ('não', [151]), ('chegar', [152]), ('a', [153]), ('fazer', [154]), ('tornar', [155]), ('a', [156]), ('aparecer', [157]), ('a', [158]), ('pontada', [159]), ('do', [160]), ('lado', [161]), (',', [162]), ('e', [163]), ('a', [164]), ('reanimar', [165]), ('o', [166]), ('pulso', [167]), ('.', [168])]


[('O', [0]), ('melhor', [1]), ('meio', [2]), ('para', [3]), ('chegar', [4]), ('a', [5]), ('conseguir', [6]), ('isto', [7]), (',', [8]), ('he', [9]), ('applicar', [10]), ('sobre', [11]), ('a', [12]), ('parte', [13]), (',', [14]), ('aonde', [15]), ('estava', [16]), ('a', [17]), ('pontada', [18]), ('huma', [19]), ('cataplasma', [20]), ('acre', [21]), (',', [22]), ('e', [23]), ('estimulante', [24]), ('com', [25]), ('o', [26]), ('fermento', [27]), (',', [28]), ('pimenta', [29]), (',', [30]), ('e', [31]), ('mostarda', [32]), (',', [33]), ('ou', [34]), ('a', [35]), ('do', [36]), ('N.º', [37]), ('9', [38]), ('.', [39])]	[('O', [0]), ('melhor', [1]), ('meio', [2]), ('para', [3]), ('chegar', [4]), ('a', [5]), ('conseguir', [6]), ('isto', [7]), (',', [8]), ('é', [9]), ('aplicar', [10]), ('sobre', [11]), ('a', [12]), ('parte', [13]), (',', [14]), ('aonde', [15]), ('estava', [16]), ('a', [17]), ('pontada', [18]), ('uma', [19]), ('cataplasma', [20]), ('acre', [21]), (',', [22]), ('e', [23]), ('estimulante', [24]), ('com', [25]), ('o', [26]), ('fermento', [27]), (',', [28]), ('pimenta', [29]), (',', [30]), ('e', [31]), ('mostarda', [32]), (',', [33]), ('ou', [34]), ('a', [35]), ('do', [36]), ('N.º', [37]), ('9', [38]), ('.', [39])]


[('Se', [0]), ('estes', [1]), ('emplastros', [2]), ('naõ', [3]), ('procuraõ', [4]), ('logo', [5]), ('o', [6]), ('effeito', [7]), ('desejado', [8]), (',', [9]), ('he', [10]), ('precizo', [11]), ('sem', [12]), ('mais', [13]), ('demora', [14]), ('tira-los', [15]), (',', [16]), ('e', [17]), ('pôr', [18]), ('em', [19]), ('seu', [20]), ('lugar', [21]), ('o', [22]), ('das', [23]), ('cantharidas', [24]), ('N.º', [25]), ('24', [26]), ('.', [27])]	[('Se', [0]), ('estes', [1]), ('emplastros', [2]), ('não', [3]), ('procuram', [4]), ('logo', [5]), ('o', [6]), ('efeito', [7]), ('desejado', [8]), (',', [9]), ('é', [10]), ('preciso', [11]), ('sem', [12]), ('mais', [13]), ('demora', [14]), ('tirá-los', [15]), (',', [16]), ('e', [17]), ('pôr', [18]), ('em', [19]), ('seu', [20]), ('lugar', [21]), ('o', [22]), ('das', [23]), ('cantarias', [24]), ('N.º', [25]), ('24', [26]), ('.', [27])]


[('Nos', [0]), ('principios', [1]), ('do', [2]), ('pleuriz', [3]), ('eu', [4]), ('me', [5]), ('tenho', [6]), ('muitas', [7]), ('vezes', [8]), ('achado', [9]), ('satisfeito', [10]), ('da', [11]), ('applicaçaõ', [12]), ('do', [13]), ('emplastro', [14]), ('N.º', [15]), ('10', [16]), ('.', [17])]	[('Nos', [0]), ('princípios', [1]), ('do', [2]), ('Pleuris', [3]), ('eu', [4]), ('me', [5]), ('tenho', [6]), ('muitas', [7]), ('vezes', [8]), ('achado', [9]), ('satisfeito', [10]), ('da', [11]), ('aplicação', [12]), ('do', [13]), ('emplastro', [14]), ('N.º', [15]), ('10', [16]), ('.', [17])]


[('Se', [0]), ('nos', [1]), ('primeiros', [2]), ('dias', [3]), ('da', [4]), ('doença', [5]), (',', [6]), ('depois', [7]), ('de', [8]), ('se', [9]), ('ter', [10]), ('feito', [11]), ('duas', [12]), (',', [13]), ('ou', [14]), ('tres', [15]), ('sangrias', [16]), (',', [17]), ('parar', [18]), ('a', [19]), ('dôr', [161]), (',', [21]), ('e', [22]), ('naõ', [23]), ('tornar', [24]), ('mais', [25]), ('a', [26]), ('vir', [27]), (',', [28]), ('e', [29]), ('se', [30]), ('os', [31]), ('doentes', [32]), ('se', [33]), ('acharem', [34]), ('alliviados', [35]), (',', [36]), ('posto', [37]), ('que', [38]), ('a', [39]), ('febre', [40]), ('ainda', [41]), ('subsista', [42]), (',', [43]), ('he', [44]), ('necessario', [45]), ('naõ', [46]), ('as', [47]), ('multiplicar', [48]), ('sem', [49]), ('necessidade', [50]), (',', [51]), ('como', [52]), ('eu', [53]), ('tenho', [54]), ('visto', [55]), ('praticar', [56]), ('a', [57]), ('muitos', [58]), ('Cirurgiões', [59]), ('de', [60]), ('Navios', [61]), (',', [62]), ('que', [63]), ('esgotaõ', [64]), ('os', [65]), ('doentes', [66]), ('com', [67]), ('multiplicadas', [68]), ('sangrias', [69]), (',', [70]), ('e', [71]), ('daõ', [72]), ('para', [73]), ('razaõ', [74]), ('disto', [75]), ('o', [76]), ('dizer', [77]), (',', [78]), ('que', [79]), ('se', [80]), ('naõ', [81]), ('pódem', [82]), ('curar', [83]), ('senaõ', [84]), ('pela', [85]), ('sangria', [86]), (',', [87]), ('e', [88]), ('que', [89]), ('he', [90]), ('precizo', [91]), (',', [92]), ('que', [93]), ('elles', [94]), ('se', [95]), ('curem', [96]), (',', [97]), ('ou', [98]), ('que', [99]), ('morraõ', [100]), ('debaixo', [101]), ('da', [102]), ('lanceta', [103]), (';', [104]), ('eu', [105]), ('convenho', [106]), (',', [107]), ('que', [108]), ('em', [109]), ('quanto', [110]), ('a', [111]), ('dôr', [112]), (',', [113]), ('e', [114]), ('a', [115]), ('pontada', [116]), ('persistirem', [117]), (',', [118]), ('he', [119]), ('precizo', [120]), ('sangrar', [121]), (',', [122]), ('com', [123]), ('tanto', [124]), ('que', [125]), ('o', [126]), ('pulso', [127]), ('se', [128]), ('conserve', [129]), ('forte', [130]), (';', [131]), ('eu', [132]), ('sou', [133]), ('mesmo', [134]), ('de', [135]), ('voto', [136]), (',', [137]), ('que', [138]), ('vale', [139]), ('mais', [140]), ('fazer', [141]), ('huma', [142]), ('sangria', [143]), ('de', [144]), ('mais', [145]), (',', [146]), ('principalmente', [147]), ('se', [148]), ('os', [149]), ('doentes', [150]), ('forem', [151]), ('moços', [152]), (',', [153]), ('robustos', [154]), (',', [155]), ('e', [156]), ('vigorosos', [157]), (',', [158]), ('do', [159]), ('que', [160]), ('expo-los', [161]), ('a', [162]), ('morrer', [163]), (',', [164]), ('fazendo', [165]), ('huma', [166]), ('de', [167]), ('menos', [168]), (';', [169]), ('mas', [170]), ('he', [171]), ('precizo', [172]), ('tambem', [173]), ('naõ', [174]), ('ser', [175]), ('excessivo', [176]), ('em', [177]), ('as', [178]), ('fazer', [179]), (',', [180]), ('nem', [181]), ('sangrar', [182]), ('sem', [183]), ('necessidade', [184]), (';', [185]), ('porque', [186]), ('sempre', [187]), ('tenho', [188]), ('observado', [189]), (',', [190]), ('que', [191]), ('quatro', [192]), (',', [193]), ('ou', [194]), ('cinco', [195]), ('sangrias', [196]), ('largas', [197]), (',', [198]), ('e', [199]), ('copiosas', [200]), (',', [201]), ('e', [202]), ('chegadas', [203]), ('humas', [204]), ('ao', [205]), ('pé', [206]), ('das', [207]), ('outras', [208]), (',', [209]), ('tem', [210]), ('acalmado', [211]), ('sempre', [212]), ('a', [213]), ('inflammaçaõ', [214]), (';', [215]), ('e', [216]), ('que', [217]), ('mui', [218]), ('raras', [219]), ('vezes', [220]), ('me', [221]), ('tenho', [222]), ('achado', [223]), ('no', [224]), ('caso', [225]), ('de', [226]), ('fazer', [227]), ('maior', [228]), ('quantidade', [229]), ('dellas', [230]), (';', [231]), ('muitissimas', [232]), ('vezes', [233]), ('mesmo', [234]), (',', [235]), ('quando', [236]), ('o', [237]), ('pleuriz', [238]), ('he', [239]), ('leve', [240]), (',', [241]), ('e', [242]), ('pequeno', [243]), (',', [244]), ('duas', [245]), (',', [246]), ('ou', [247]), ('tres', [248]), ('sangrias', [249]), ('feitas', [250]), ('no', [251]), ('principio', [252]), (',', [253]), ('huma', [254]), ('bebida', [255]), ('abundante', [256]), ('de', [257]), ('tisana', [258]), ('melada', [259]), (',', [260]), ('a', [261]), ('applicaçaõ', [262]), ('do', [263]), ('emplastro', [264]), ('N.', [265]), ('10.', [266]), (',', [267]), ('bastaõ', [268]), ('para', [269]), ('o', [270]), ('curar', [271]), ('em', [272]), ('poucos', [273]), ('dias', [274]), ('.', [275])]	[('Se', [0]), ('nos', [1]), ('primeiros', [2]), ('dias', [3]), ('da', [4]), ('doença', [5]), (',', [6]), ('depois', [7]), ('de', [8]), ('se', [9]), ('ter', [10]), ('feito', [11]), ('duas', [12]), (',', [13]), ('ou', [14]), ('três', [15]), ('sangrias', [16]), (',', [17]), ('parar', [18]), ('a', [19]), ('dor', [20]), (',', [21]), ('e', [22]), ('não', [23]), ('tornar', [24]), ('mais', [25]), ('a', [26]), ('vir', [27]), (',', [28]), ('e', [29]), ('se', [30]), ('os', [31]), ('doentes', [32]), ('se', [33]), ('acharem', [34]), ('aliviados', [35]), (',', [36]), ('posto', [37]), ('que', [38]), ('a', [39]), ('febre', [40]), ('ainda', [41]), ('subsista', [42]), (',', [43]), ('é', [44]), ('necessário', [45]), ('não', [46]), ('as', [47]), ('multiplicar', [48]), ('sem', [49]), ('necessidade', [50]), (',', [51]), ('como', [52]), ('eu', [53]), ('tenho', [54]), ('visto', [55]), ('praticar', [56]), ('a', [57]), ('muitos', [58]), ('Cirurgiões', [59]), ('de', [60]), ('Navios', [61]), (',', [62]), ('que', [63]), ('esgota', [64]), ('os', [65]), ('doentes', [66]), ('com', [67]), ('multiplicadas', [68]), ('sangrias', [69]), (',', [70]), ('e', [71]), ('dão', [72]), ('para', [73]), ('razão', [74]), ('disto', [75]), ('o', [76]), ('dizer', [77]), (',', [78]), ('que', [79]), ('se', [80]), ('não', [81]), ('podem', [82]), ('curar', [83]), ('senão', [84]), ('pela', [85]), ('sangria', [86]), (',', [87]), ('e', [88]), ('que', [89]), ('é', [90]), ('preciso', [91]), (',', [92]), ('que', [93]), ('eles', [94]), ('se', [95]), ('curem', [96]), (',', [97]), ('ou', [98]), ('que', [99]), ('morram', [100]), ('debaixo', [101]), ('da', [102]), ('lanceta', [103]), (';', [104]), ('eu', [105]), ('convenho', [106]), (',', [107]), ('que', [108]), ('em', [109]), ('quanto', [110]), ('a', [111]), ('dor', [112]), (',', [113]), ('e', [114]), ('a', [115]), ('pontada', [116]), ('persistirem', [117]), (',', [118]), ('é', [119]), ('preciso', [45]), ('sangrar', [121]), (',', [122]), ('com', [123]), ('tanto', [124]), ('que', [125]), ('o', [126]), ('pulso', [127]), ('se', [128]), ('conserve', [129]), ('forte', [130]), (';', [131]), ('eu', [132]), ('sou', [133]), ('mesmo', [134]), ('de', [135]), ('voto', [136]), (',', [137]), ('que', [138]), ('vale', [139]), ('mais', [140]), ('fazer', [141]), ('uma', [142]), ('sangria', [143]), ('de', [144]), ('mais', [145]), (',', [146]), ('principalmente', [147]), ('se', [148]), ('os', [149]), ('doentes', [150]), ('forem', [151]), ('moços', [152]), (',', [153]), ('robustos', [154]), (',', [155]), ('e', [156]), ('vigorosos', [157]), (',', [158]), ('do', [159]), ('que', [160]), ('expô-los', [161]), ('a', [162]), ('morrer', [163]), (',', [164]), ('fazendo', [165]), ('uma', [166]), ('de', [167]), ('menos', [168]), (';', [169]), ('mas', [170]), ('é', [171]), ('preciso', [172]), ('também', [173]), ('não', [174]), ('ser', [175]), ('excessivo', [176]), ('em', [177]), ('as', [178]), ('fazer', [179]), (',', [180]), ('nem', [181]), ('sangrar', [182]), ('sem', [183]), ('necessidade', [184]), (';', [185]), ('porque', [186]), ('sempre', [187]), ('tenho', [188]), ('observado', [189]), (',', [190]), ('que', [191]), ('quatro', [192]), (',', [193]), ('ou', [194]), ('cinco', [195]), ('sangrias', [196]), ('largas', [197]), (',', [198]), ('e', [199]), ('copiosas', [200]), (',', [201]), ('e', [202]), ('chegadas', [203]), ('umas', [204]), ('ao', [205]), ('pé', [206]), ('das', [207]), ('outras', [208]), (',', [209]), ('tem', [210]), ('acalmado', [211]), ('sempre', [212]), ('a', [213]), ('inflamação', [214]), (';', [215]), ('e', [216]), ('que', [217]), ('muito', [218]), ('raras', [219]), ('vezes', [220]), ('me', [221]), ('tenho', [222]), ('achado', [223]), ('no', [224]), ('caso', [225]), ('de', [226]), ('fazer', [227]), ('maior', [228]), ('quantidade', [229]), ('delas', [230]), (';', [231]), ('muitíssimas', [232]), ('vezes', [233]), ('mesmo', [234]), (',', [235]), ('quando', [236]), ('o', [237]), ('Pleuris', [238]), ('é', [239]), ('leve', [240]), (',', [241]), ('e', [242]), ('pequeno', [243]), (',', [244]), ('duas', [245]), (',', [246]), ('ou', [247]), ('três', [248]), ('sangrias', [249]), ('feitas', [250]), ('no', [251]), ('princípio', [252]), (',', [253]), ('uma', [254]), ('bebida', [255]), ('abundante', [256]), ('de', [257]), ('tisana', [258]), ('melada', [259]), (',', [260]), ('a', [261]), ('aplicação', [262]), ('do', [263]), ('emplastro', [264]), ('N.', [265]), ('10.', [266]), (',', [267]), ('bastão', [268]), ('para', [269]), ('o', [270]), ('curar', [271]), ('em', [272]), ('poucos', [273]), ('dias', [274]), ('.', [275])]


[('Quando', [0]), ('elle', [1]), ('he', [2]), ('violento', [3]), (',', [4]), ('he', [5]), ('precizo', [6]), ('multiplicar', [7]), ('as', [8]), ('sangrias', [9]), (',', [10]), ('e', [11]), ('avizinha-las', [12]), ('humas', [13]), ('ás', [14]), ('outras', [15]), (',', [16]), ('quando', [17]), ('a', [18]), ('febre', [19]), (',', [20]), ('a', [21]), ('dôr', [22]), ('de', [23]), ('cabeça', [24]), (',', [25]), ('e', [26]), ('a', [27]), ('pontada', [28]), ('forem', [29]), ('muito', [30]), ('vivas', [31]), (';', [32]), ('quando', [33]), ('o', [34]), ('pulso', [35]), ('fôr', [36]), ('duro', [37]), (',', [38]), ('cheio', [39]), (',', [40]), ('a', [41]), ('pelle', [42]), ('secca', [43]), (',', [44]), ('e', [45]), ('que', [46]), ('os', [47]), ('doentes', [48]), ('saõ', [49]), ('moços', [50]), (',', [51]), ('e', [52]), ('robustos', [53]), (',', [54]), ('he', [55]), ('necessario', [56]), ('neste', [57]), ('caso', [58]), ('naõ', [59]), ('desprezar', [60]), ('nunca', [61]), ('a', [62]), ('applicaçaõ', [63]), ('das', [64]), ('fomentações', [65]), ('emollientes', [66]), ('quentes', [67]), ('sobre', [68]), ('a', [69]), ('parte', [70]), (',', [71]), ('aonde', [72]), ('se', [73]), ('faz', [74]), ('sentir', [75]), ('a', [76]), ('dôr', [77]), (';', [78]), ('os', [79]), ('banhos', [80]), ('de', [81]), ('pés', [82]), (',', [83]), ('que', [84]), ('muitas', [85]), ('vezes', [86]), ('alliviaõ', [87]), ('as', [88]), ('dôres', [89]), ('de', [90]), ('cabeça', [91]), (',', [92]), ('quando', [93]), ('ellas', [94]), ('saõ', [95]), ('violentas', [96]), (';', [97]), ('finalmente', [98]), ('todos', [99]), ('os', [100]), ('outros', [101]), ('remedios', [102]), ('pequenos', [103]), (',', [104]), ('que', [105]), ('eu', [106]), ('ja', [107]), ('indiquei', [108]), (',', [109]), ('e', [110]), ('mostrei', [111]), ('para', [112]), ('a', [113]), ('peripneumonia', [114]), ('.', [115])]	[('Quando', [0]), ('ele', [1]), ('é', [2]), ('violento', [3]), (',', [4]), ('é', [5]), ('preciso', [56]), ('multiplicar', [7]), ('as', [8]), ('sangrias', [9]), (',', [10]), ('e', [11]), ('avizinhá-las', [12]), ('umas', [13]), ('às', [14]), ('outras', [15]), (',', [16]), ('quando', [17]), ('a', [18]), ('febre', [19]), (',', [20]), ('a', [21]), ('dor', [22]), ('de', [23]), ('cabeça', [24]), (',', [25]), ('e', [26]), ('a', [27]), ('pontada', [28]), ('forem', [29]), ('muito', [30]), ('vivas', [31]), (';', [32]), ('quando', [33]), ('o', [34]), ('pulso', [35]), ('for', [36]), ('duro', [37]), (',', [38]), ('cheio', [39]), (',', [40]), ('a', [41]), ('pele', [42]), ('seca', [43]), (',', [44]), ('e', [45]), ('que', [46]), ('os', [47]), ('doentes', [48]), ('são', [49]), ('moços', [50]), (',', [51]), ('e', [52]), ('robustos', [53]), (',', [54]), ('é', [55]), ('necessário', [56]), ('neste', [57]), ('caso', [58]), ('não', [59]), ('desprezar', [60]), ('nunca', [61]), ('a', [62]), ('aplicação', [63]), ('das', [64]), ('fomentações', [65]), ('emolientes', [66]), ('quentes', [67]), ('sobre', [68]), ('a', [69]), ('parte', [70]), (',', [71]), ('aonde', [72]), ('se', [73]), ('faz', [74]), ('sentir', [75]), ('a', [76]), ('dor', [77]), (';', [78]), ('os', [79]), ('banhos', [80]), ('de', [81]), ('pés', [82]), (',', [83]), ('que', [84]), ('muitas', [85]), ('vezes', [86]), ('alivia', [87]), ('as', [88]), ('dores', [89]), ('de', [90]), ('cabeça', [91]), (',', [92]), ('quando', [93]), ('elas', [94]), ('são', [95]), ('violentas', [96]), (';', [97]), ('finalmente', [98]), ('todos', [99]), ('os', [100]), ('outros', [101]), ('remédios', [102]), ('pequenos', [103]), (',', [104]), ('que', [105]), ('eu', [106]), ('já', [107]), ('indiquei', [108]), (',', [109]), ('e', [110]), ('mostrei', [111]), ('para', [112]), ('a', [113]), ('peripneumonia', [114]), ('.', [115])]


